composition,zT,PF (W/m.K2),k (W/m.K),S (uV/K),log rho
Na0.02PbTe,0.079250912,0.00106,3.99643,62.38,-3.43345056
Zn4Sb3,0.173267726,0.000583,1.01,110.866,-2.676321036
Ti0.98Nb0.02NiSn,0.121054378,0.003,7.4261,-139.982,-3.18447538
Mg2Si0.6Ge0.4Ag0.02,0.000131668,1.8e-06,4.11,30.42,-1.289882635
Ca0.9Y0.1MnO3,0.02291151,0.00011399999999999999,1.488878233,-70.53,-2.359022935
Mg2Si0.98Ag0.02,2.09e-06,5.4500000000000005e-08,7.83,26.0,0.093421685
In1.94Ge0.06O3,0.00973701,0.000288,8.86791,-50.7871,-3.0476188060000005
Ba0.8Sr0.2PbO3,0.014141215,0.000129,2.74566,-24.46,-3.3350460460000004
ZrNi0.76Co0.004Cu0.2Sn,0.005134142,0.000103,6.02,-95.0,-2.057495894
Cu4.0Mo6S8,0.061143091,0.000275,1.3479,47.8006,-3.080017111
Mn1.3Mo6S8,0.022591532999999997,0.00010800000000000001,1.4323,27.2882,-3.160908653
In0.25Co4Sb12,0.485042171,0.00414,2.5585299999999997,-217.11,-2.9432971039999996
La2.74Te4,0.015062724,6.23e-05,1.24,-41.0,-2.568636236
Sr0.61Ba0.39Nb2O6,0.014075777,7.82e-05,1.6669999999999998,-220.0,-1.208441357
Ca3Co4O9,0.019244142,0.000128,2.0,117.0,-1.971835581
WO2.9,0.00625094,6.42e-05,3.0834,-28.21,-2.9071986780000003
La2.99Te4,0.03339378,0.00027400000000000005,2.46,-40.87,-3.214670165
Sr0.146Ga0.285Ge0.569,0.239019646,0.0008449999999999999,1.06,-128.0,-2.71219827
In1.9Ge0.1O3,0.00940658,0.000215,6.84738,-53.2639,-2.8789689839999997
Fe1.94Ti0.06O3,0.00128041,2.7300000000000003e-05,6.39,-335.01,-0.385608061
Cr1.3Mo6S8,0.014074574,9.09e-05,1.9384,21.5075,-3.2935775360000004
Ca2.7Na0.3Co4O9,0.025256458,0.000168,2.0,117.0,-2.0899094540000003
Zr0.25Hf0.25Ti0.5NiSn,0.19988967600000002,0.0020399999999999997,3.0626,-311.579,-2.322623029
Sr0.9La0.1TiO3,0.018590979,0.000364,5.88,-97.6,-2.582658698
Fe1.96Sn0.04O3,0.001246546,2.84e-05,6.84,-364.5,-0.33025748
Zr0.95Nb0.05NiSn,0.061376527,0.0018100000000000002,8.8594,-78.184,-3.472049329
CuCr0.97Mg0.03O2,0.001636395,3.8900000000000004e-05,7.1396,199.047,-0.9925296109999999
Mg1.95Ca0.05Si,0.028903981000000002,0.00054,5.6,-74.8,-2.9842212439999996
Ca0.98Bi0.02Mn0.98Nb0.02O3,0.005877928,4.92e-05,2.51281,-100.04,-1.6919500019999998
Ti0.99Nb0.01NiSn,0.118473741,0.0027199999999999998,6.8928,-177.31900000000002,-2.9373860560000002
Ca0.9Bi0.1MnO3,0.015401826,0.000184,3.5909,-82.6524,-2.431143337
CuCr0.98Mg0.02O2,0.000368593,9.29e-06,7.5581,311.548,0.019211866
CuCr0.96Mg0.04O2,0.001171477,3.63e-05,9.2934,196.762,-0.97190478
Sr2Ti0.8Nb0.2O4,0.004141796,6.0299999999999995e-05,4.37,-53.6,-2.322219273
Tl2GeTe5,0.011610216999999999,0.00035099999999999997,9.07,285.0,-1.635636645
SrNd0.2Ti0.8O3,0.003492303,6.440000000000001e-05,5.53,-34.4,-2.7355989689999998
Cu1.98Se,0.154463207,0.000644,1.25,62.4,-3.218244625
Sm0.5Ca0.5MnO3,0.0017530129999999999,1.11e-05,1.9,-32.5663,-2.01988068
Mg2Si0.999Bi0.001,0.055522275999999995,0.00158,8.52,-151.0,-2.839831707
CaGd0.96Mn0.04O3,0.029786338,0.000177,1.78652,-162.39,-1.8277691219999999
CuCr0.99Mg0.01O2,0.00019434099999999997,4.51e-06,6.9663,525.19,0.7861883190000001
CaYb0.15Mn0.85O3,0.007932122,4.35e-05,1.64488,-38.2353,-2.473473344
Ba8Au6.10Si38.97,0.047688674,0.00034700000000000003,2.18,46.24,-3.2097148360000003
Ca0.7Tb0.3MnO3,0.00488322,3.53e-05,2.170001556,-46.31,-2.2167855530000002
La0.8Sr0.2CoO3,0.00788839,9.719999999999999e-05,3.69579,21.32,-3.3300001310000003
Pb0.98TeNa0.2,0.0687,0.000983,4.29,64.0,-3.380030613
La0.99Sr0.01CoO3,0.016495189,9.940000000000002e-05,1.807,395.0,-0.8040000009999999
Ni2.0Mo6S8,0.001935215,1.11e-05,1.7135,8.26675,-3.2088225280000002
Zr0.35Hf0.35Ti0.3NiSn,0.150488885,0.00159,3.17,-369.912,-2.0652455919999997
Fe1.96Ti0.04O3,0.0013687570000000002,3.570000000000001e-05,7.82,-366.46,-0.424353959
In1.985Ge0.015O3,0.009632278000000001,0.000302,9.41949,-46.7607,-3.1408731160000003
Ti0.95Nb0.05NiSn,0.113786134,0.00264,6.9595,-96.2097,-3.4551088180000002
Zr0.5Hf0.5NiSn,0.024064225,0.000328,4.087,-178.765,-2.011090271
Zr0.94Y0.06NiSn0.96Sb0.04,0.039441738999999996,0.0011,8.35,-92.0,-3.112945622
Mg2Si0.9985Bi0.0015,0.059161844000000005,0.0014,7.08,-107.0,-3.086186148
CuCr0.95Mg0.05O2,0.0018089129999999999,5.739999999999999e-05,9.5221,208.13099999999997,-1.122355722
La3Te3.35Bi0.65,0.010828673,7.099999999999999e-05,1.9669999999999999,-71.0,-2.148741651
Ba0.6Sr0.4PbO3,0.017568966999999998,0.000135,2.3063599999999997,-42.0,-2.884053498
In0.15Co4Sb12,0.424000225,0.00325,2.29861,-246.59,-2.727752158
In2O3,0.005590487,0.00018,9.6695,-156.078,-1.8690490069999999
Ba8Au5.59Si39.01,0.08169230799999999,0.000482,1.77,106.2,-2.630784143
CaYb0.1Mn0.9O3,0.012433026000000002,7.15e-05,1.72527,-52.8011,-2.409026716
Zr0.99Nb0.01NiSn,0.082668744,0.00267,9.6761,-170.87599999999998,-2.960558119
Fe1.3Mo6S8,0.015874132,7.879999999999999e-05,1.4885,22.6264,-3.187086643
KBi6.33S10,8.740000000000001e-05,3.79e-07,1.3,-25.0,-0.782516056
La0.95Sr0.05CoO3,0.048140749000000004,0.00028900000000000003,1.8,214.7,-1.7970000130000001
TiNiSn,0.020725389,0.000533,7.72,-200.0,-2.124938737
Mg2Si0.6Ge0.4Bi0.02,0.046234899,0.000459,2.98,-83.0,-2.8239087410000003
LaFe3CoSb12,0.134070829,0.000715,1.6,108.391,-2.784346577
Tl2SnTe5,0.067304238,0.00114,5.09,219.0,-2.37675071
Sr0.147Ga0.298Ge0.555,0.22332010800000002,0.0009050000000000001,1.216,-154.0,-2.581698709
BaPbO3,0.012368285,0.000156,3.78035,-26.0,-3.3627735289999996
In1.994Ge0.006O3,0.009402057,0.000304,9.71545,-50.4768,-3.077380923
NaCo2O4,0.080921257,0.0005139999999999999,1.9040000000000001,104.0,-2.675717545
Mg2Si,0.10764056400000001,0.0026,7.25,-178.0,-2.914352712
TlTiPS5,6.76e-08,1.77e-10,0.7829999999999999,-160.0,4.161368002
Mo6Te7S,0.000158231,1.46e-06,2.7730099999999998,3.34933,-3.115204636
In1.998Ge0.002O3,0.012204602,0.000373,9.1565,-88.5671,-2.6765870030000003
SrNb0.15Ti0.85O3,1.59e-06,3.12e-08,5.88,-39.5353,0.7004491209999999
SrDy0.08Ti0.92O3,0.001837111,2.57e-05,4.195,-49.7,-2.017033322
Ca5Al2Sb6,0.009414235,4.83e-05,1.54,470.0,-0.33998877899999996
In0.1Co4Sb12,0.310801835,0.00227,2.18825,-257.3,-2.5345695569999998
Ca3AlSb3,0.000469788,2.27e-06,1.45,165.0,0.078819183
ZrNiSn0.98Sb0.02,0.075362975,0.00214,8.5,-113.0,-3.2232988160000002
Zn0.9975Al0.0025O,0.001603781,1.49e-05,2.78,-210.0,-0.5276299010000001
Ca0.7Y0.3MnO3,0.00379719,2.27e-05,1.793253904,-41.61,-2.117673017
Ba0.3Sr0.6La0.1TiO3,0.10088053,0.00137,4.07,-82.2,-3.306536873
Ca0.9Ho0.1MnO3,0.01419657,7.75e-05,1.637290898,-72.01,-2.174349328
Pb0.96Sr0.4TeNa0.2,0.102,0.0009660000000000001,2.85,81.0,-3.1682025080000003
Fe0.978Co0.00196Si1.96Y0.04O0.06,0.005183852,7.929999999999999e-05,4.59,-318.0,-0.894489815
Ca2.94Na0.06AlSb3,0.002050394,1.13e-05,1.65,81.5,-1.229884705
CaMnO3,0.011795412,0.00014,3.56184,-650.91,-0.519224375
Mg2Si0.997Bi0.003,0.058556925,0.0012,6.16,-76.6,-3.3115801780000003
Ba8Ga18Ge28,0.01603609,8.02e-05,1.5,-78.9,-2.109914473
